file,output_file,attribute,rows,missing_replaced,outliers_removed,nan_imputed,mean_imputations,median_imputations
Data\Bundesland_aggregation\wind_synop_by_bundesland\Baden-Wuerttemberg.csv,Preprocessed_Data\Bundesland_aggregation\wind_synop_by_bundesland\Baden-Wuerttemberg.csv,wind_synop,254729,0,9466,45354,0,45354
Data\Bundesland_aggregation\wind_synop_by_bundesland\Bayern.csv,Preprocessed_Data\Bundesland_aggregation\wind_synop_by_bundesland\Bayern.csv,wind_synop,409953,0,15022,51511,0,51511
Data\Bundesland_aggregation\wind_synop_by_bundesland\Berlin.csv,Preprocessed_Data\Bundesland_aggregation\wind_synop_by_bundesland\Berlin.csv,wind_synop,26352,0,420,9209,0,9209
Data\Bundesland_aggregation\wind_synop_by_bundesland\Brandenburg.csv,Preprocessed_Data\Bundesland_aggregation\wind_synop_by_bundesland\Brandenburg.csv,wind_synop,158099,0,3437,12997,0,12997
Data\Bundesland_aggregation\wind_synop_by_bundesland\Bremen.csv,Preprocessed_Data\Bundesland_aggregation\wind_synop_by_bundesland\Bremen.csv,wind_synop,17568,0,323,518,0,518
Data\Bundesland_aggregation\wind_synop_by_bundesland\Hamburg.csv,Preprocessed_Data\Bundesland_aggregation\wind_synop_by_bundesland\Hamburg.csv,wind_synop,24200,0,258,290,0,290
Data\Bundesland_aggregation\wind_synop_by_bundesland\Hessen.csv,Preprocessed_Data\Bundesland_aggregation\wind_synop_by_bundesland\Hessen.csv,wind_synop,158111,0,3653,48421,0,48421
Data\Bundesland_aggregation\wind_synop_by_bundesland\Mecklenburg-Vorpommern.csv,Preprocessed_Data\Bundesland_aggregation\wind_synop_by_bundesland\Mecklenburg-Vorpommern.csv,wind_synop,175514,0,4917,24289,0,24289
Data\Bundesland_aggregation\wind_synop_by_bundesland\Niedersachsen.csv,Preprocessed_Data\Bundesland_aggregation\wind_synop_by_bundesland\Niedersachsen.csv,wind_synop,242514,0,5561,34187,0,34187
Data\Bundesland_aggregation\wind_synop_by_bundesland\Nordrhein-Westfalen.csv,Preprocessed_Data\Bundesland_aggregation\wind_synop_by_bundesland\Nordrhein-Westfalen.csv,wind_synop,166774,0,3800,13641,0,13641
Data\Bundesland_aggregation\wind_synop_by_bundesland\Rheinland-Pfalz.csv,Preprocessed_Data\Bundesland_aggregation\wind_synop_by_bundesland\Rheinland-Pfalz.csv,wind_synop,92175,0,2255,15940,0,15940
Data\Bundesland_aggregation\wind_synop_by_bundesland\Saarland.csv,Preprocessed_Data\Bundesland_aggregation\wind_synop_by_bundesland\Saarland.csv,wind_synop,26352,0,506,690,0,690
Data\Bundesland_aggregation\wind_synop_by_bundesland\Sachsen-Anhalt.csv,Preprocessed_Data\Bundesland_aggregation\wind_synop_by_bundesland\Sachsen-Anhalt.csv,wind_synop,122976,0,6251,15769,0,15769
Data\Bundesland_aggregation\wind_synop_by_bundesland\Sachsen.csv,Preprocessed_Data\Bundesland_aggregation\wind_synop_by_bundesland\Sachsen.csv,wind_synop,158111,0,5417,23403,0,23403
Data\Bundesland_aggregation\wind_synop_by_bundesland\Schleswig-Holstein.csv,Preprocessed_Data\Bundesland_aggregation\wind_synop_by_bundesland\Schleswig-Holstein.csv,wind_synop,184185,0,4774,23691,0,23691
Data\Bundesland_aggregation\wind_synop_by_bundesland\Thueringen.csv,Preprocessed_Data\Bundesland_aggregation\wind_synop_by_bundesland\Thueringen.csv,wind_synop,105408,0,1934,19777,0,19777
Data\Germany_aggregation\wind_synop_germany\Germany_total.csv,Preprocessed_Data\Germany_aggregation\wind_synop_germany\Germany_total.csv,wind_synop,2323021,0,70282,341975,0,341975
Data\Bundesland_aggregation\precipitation_by_bundesland\Baden-Wuerttemberg.csv,Preprocessed_Data\Bundesland_aggregation\precipitation_by_bundesland\Baden-Wuerttemberg.csv,precipitation,533937,0,67822,68878,0,68878
Data\Bundesland_aggregation\precipitation_by_bundesland\Bayern.csv,Preprocessed_Data\Bundesland_aggregation\precipitation_by_bundesland\Bayern.csv,precipitation,866677,0,109150,112293,0,112293
Data\Bundesland_aggregation\precipitation_by_bundesland\Berlin.csv,Preprocessed_Data\Bundesland_aggregation\precipitation_by_bundesland\Berlin.csv,precipitation,26352,0,2238,2239,0,2239
Data\Bundesland_aggregation\precipitation_by_bundesland\Brandenburg.csv,Preprocessed_Data\Bundesland_aggregation\precipitation_by_bundesland\Brandenburg.csv,precipitation,210814,0,18523,18819,0,18819
Data\Bundesland_aggregation\precipitation_by_bundesland\Bremen.csv,Preprocessed_Data\Bundesland_aggregation\precipitation_by_bundesland\Bremen.csv,precipitation,17568,0,2188,2353,0,2353
Data\Bundesland_aggregation\precipitation_by_bundesland\Hamburg.csv,Preprocessed_Data\Bundesland_aggregation\precipitation_by_bundesland\Hamburg.csv,precipitation,17568,0,2388,2416,0,2416
Data\Bundesland_aggregation\precipitation_by_bundesland\Hessen.csv,Preprocessed_Data\Bundesland_aggregation\precipitation_by_bundesland\Hessen.csv,precipitation,297950,0,35191,35947,0,35947
Data\Bundesland_aggregation\precipitation_by_bundesland\Mecklenburg-Vorpommern.csv,Preprocessed_Data\Bundesland_aggregation\precipitation_by_bundesland\Mecklenburg-Vorpommern.csv,precipitation,219433,0,22412,22919,0,22919
Data\Bundesland_aggregation\precipitation_by_bundesland\Niedersachsen.csv,Preprocessed_Data\Bundesland_aggregation\precipitation_by_bundesland\Niedersachsen.csv,precipitation,359888,0,46183,46974,0,46974
Data\Bundesland_aggregation\precipitation_by_bundesland\Nordrhein-Westfalen.csv,Preprocessed_Data\Bundesland_aggregation\precipitation_by_bundesland\Nordrhein-Westfalen.csv,precipitation,373971,0,53447,54653,0,54653
Data\Bundesland_aggregation\precipitation_by_bundesland\Rheinland-Pfalz.csv,Preprocessed_Data\Bundesland_aggregation\precipitation_by_bundesland\Rheinland-Pfalz.csv,precipitation,212309,0,26301,28576,0,28576
Data\Bundesland_aggregation\precipitation_by_bundesland\Saarland.csv,Preprocessed_Data\Bundesland_aggregation\precipitation_by_bundesland\Saarland.csv,precipitation,60992,0,8875,9020,0,9020
Data\Bundesland_aggregation\precipitation_by_bundesland\Sachsen-Anhalt.csv,Preprocessed_Data\Bundesland_aggregation\precipitation_by_bundesland\Sachsen-Anhalt.csv,precipitation,202032,0,18382,19217,0,19217
Data\Bundesland_aggregation\precipitation_by_bundesland\Sachsen.csv,Preprocessed_Data\Bundesland_aggregation\precipitation_by_bundesland\Sachsen.csv,precipitation,249551,0,25815,26361,0,26361
Data\Bundesland_aggregation\precipitation_by_bundesland\Schleswig-Holstein.csv,Preprocessed_Data\Bundesland_aggregation\precipitation_by_bundesland\Schleswig-Holstein.csv,precipitation,219463,0,29905,30477,0,30477
Data\Bundesland_aggregation\precipitation_by_bundesland\Thueringen.csv,Preprocessed_Data\Bundesland_aggregation\precipitation_by_bundesland\Thueringen.csv,precipitation,245952,0,27075,28048,0,28048
Data\Bundesland_aggregation\Temp_Bundesland_Aggregated\Baden-Württemberg_aggregated.csv,Preprocessed_Data\Bundesland_aggregation\Temp_Bundesland_Aggregated\Baden-Württemberg_aggregated.csv,temperature,8784,0,198,198,0,198
Data\Bundesland_aggregation\Temp_Bundesland_Aggregated\Bayern_aggregated.csv,Preprocessed_Data\Bundesland_aggregation\Temp_Bundesland_Aggregated\Bayern_aggregated.csv,temperature,8784,0,58,58,0,58
Data\Bundesland_aggregation\Temp_Bundesland_Aggregated\Berlin_aggregated.csv,Preprocessed_Data\Bundesland_aggregation\Temp_Bundesland_Aggregated\Berlin_aggregated.csv,temperature,8784,0,6,6,0,6
Data\Bundesland_aggregation\Temp_Bundesland_Aggregated\Brandenburg_aggregated.csv,Preprocessed_Data\Bundesland_aggregation\Temp_Bundesland_Aggregated\Brandenburg_aggregated.csv,temperature,8784,0,178,178,0,178
Data\Bundesland_aggregation\Temp_Bundesland_Aggregated\Bremen_aggregated.csv,Preprocessed_Data\Bundesland_aggregation\Temp_Bundesland_Aggregated\Bremen_aggregated.csv,temperature,8784,0,198,198,0,198
Data\Bundesland_aggregation\Temp_Bundesland_Aggregated\Hamburg_aggregated.csv,Preprocessed_Data\Bundesland_aggregation\Temp_Bundesland_Aggregated\Hamburg_aggregated.csv,temperature,8784,0,52,52,0,52
Data\Bundesland_aggregation\Temp_Bundesland_Aggregated\Hessen_aggregated.csv,Preprocessed_Data\Bundesland_aggregation\Temp_Bundesland_Aggregated\Hessen_aggregated.csv,temperature,8784,0,379,379,0,379
Data\Bundesland_aggregation\Temp_Bundesland_Aggregated\Mecklenburg-Vorpommern_aggregated.csv,Preprocessed_Data\Bundesland_aggregation\Temp_Bundesland_Aggregated\Mecklenburg-Vorpommern_aggregated.csv,temperature,8784,0,728,728,0,728
Data\Bundesland_aggregation\Temp_Bundesland_Aggregated\Niedersachsen_aggregated.csv,Preprocessed_Data\Bundesland_aggregation\Temp_Bundesland_Aggregated\Niedersachsen_aggregated.csv,temperature,8784,0,386,386,0,386
Data\Bundesland_aggregation\Temp_Bundesland_Aggregated\Nordrhein-Westfalen_aggregated.csv,Preprocessed_Data\Bundesland_aggregation\Temp_Bundesland_Aggregated\Nordrhein-Westfalen_aggregated.csv,temperature,8784,0,596,596,0,596
Data\Bundesland_aggregation\Temp_Bundesland_Aggregated\Rheinland-Pfalz_aggregated.csv,Preprocessed_Data\Bundesland_aggregation\Temp_Bundesland_Aggregated\Rheinland-Pfalz_aggregated.csv,temperature,8784,0,376,376,0,376
Data\Bundesland_aggregation\Temp_Bundesland_Aggregated\Saarland_aggregated.csv,Preprocessed_Data\Bundesland_aggregation\Temp_Bundesland_Aggregated\Saarland_aggregated.csv,temperature,8784,0,201,201,0,201
Data\Bundesland_aggregation\Temp_Bundesland_Aggregated\Sachsen-Anhalt_aggregated.csv,Preprocessed_Data\Bundesland_aggregation\Temp_Bundesland_Aggregated\Sachsen-Anhalt_aggregated.csv,temperature,8784,0,831,831,0,831
Data\Bundesland_aggregation\Temp_Bundesland_Aggregated\Sachsen_aggregated.csv,Preprocessed_Data\Bundesland_aggregation\Temp_Bundesland_Aggregated\Sachsen_aggregated.csv,temperature,8784,0,355,355,0,355
Data\Bundesland_aggregation\Temp_Bundesland_Aggregated\Schleswig-Holstein_aggregated.csv,Preprocessed_Data\Bundesland_aggregation\Temp_Bundesland_Aggregated\Schleswig-Holstein_aggregated.csv,temperature,8784,0,503,503,0,503
Data\Bundesland_aggregation\Temp_Bundesland_Aggregated\Thüringen_aggregated.csv,Preprocessed_Data\Bundesland_aggregation\Temp_Bundesland_Aggregated\Thüringen_aggregated.csv,temperature,8784,0,307,307,0,307
Data\Germany_aggregation\Temp_Germany_Aggregated\Temp_Germany_aggregated.csv,Preprocessed_Data\Germany_aggregation\Temp_Germany_Aggregated\Temp_Germany_aggregated.csv,temperature,8784,0,34,34,0,34
Data\Bundesland_aggregation\Cloudness_Bundesland_Aggregated\Baden-Württemberg_aggregated.csv,Preprocessed_Data\Bundesland_aggregation\Cloudness_Bundesland_Aggregated\Baden-Württemberg_aggregated.csv,cloudiness,8784,0,476,476,0,476
Data\Bundesland_aggregation\Cloudness_Bundesland_Aggregated\Bayern_aggregated.csv,Preprocessed_Data\Bundesland_aggregation\Cloudness_Bundesland_Aggregated\Bayern_aggregated.csv,cloudiness,8784,0,592,592,0,592
Data\Bundesland_aggregation\Cloudness_Bundesland_Aggregated\Berlin_aggregated.csv,Preprocessed_Data\Bundesland_aggregation\Cloudness_Bundesland_Aggregated\Berlin_aggregated.csv,cloudiness,8784,0,0,0,0,0
Data\Bundesland_aggregation\Cloudness_Bundesland_Aggregated\Brandenburg_aggregated.csv,Preprocessed_Data\Bundesland_aggregation\Cloudness_Bundesland_Aggregated\Brandenburg_aggregated.csv,cloudiness,8784,0,0,0,0,0
Data\Bundesland_aggregation\Cloudness_Bundesland_Aggregated\Bremen_aggregated.csv,Preprocessed_Data\Bundesland_aggregation\Cloudness_Bundesland_Aggregated\Bremen_aggregated.csv,cloudiness,8784,0,801,801,0,801
Data\Bundesland_aggregation\Cloudness_Bundesland_Aggregated\Hamburg_aggregated.csv,Preprocessed_Data\Bundesland_aggregation\Cloudness_Bundesland_Aggregated\Hamburg_aggregated.csv,cloudiness,8777,51,1168,1168,0,1168
Data\Bundesland_aggregation\Cloudness_Bundesland_Aggregated\Hessen_aggregated.csv,Preprocessed_Data\Bundesland_aggregation\Cloudness_Bundesland_Aggregated\Hessen_aggregated.csv,cloudiness,8784,0,593,593,0,593
Data\Bundesland_aggregation\Cloudness_Bundesland_Aggregated\Mecklenburg-Vorpommern_aggregated.csv,Preprocessed_Data\Bundesland_aggregation\Cloudness_Bundesland_Aggregated\Mecklenburg-Vorpommern_aggregated.csv,cloudiness,8784,0,0,0,0,0
Data\Bundesland_aggregation\Cloudness_Bundesland_Aggregated\Niedersachsen_aggregated.csv,Preprocessed_Data\Bundesland_aggregation\Cloudness_Bundesland_Aggregated\Niedersachsen_aggregated.csv,cloudiness,8784,0,383,383,0,383
Data\Bundesland_aggregation\Cloudness_Bundesland_Aggregated\Nordrhein-Westfalen_aggregated.csv,Preprocessed_Data\Bundesland_aggregation\Cloudness_Bundesland_Aggregated\Nordrhein-Westfalen_aggregated.csv,cloudiness,8784,0,615,615,0,615
Data\Bundesland_aggregation\Cloudness_Bundesland_Aggregated\Rheinland-Pfalz_aggregated.csv,Preprocessed_Data\Bundesland_aggregation\Cloudness_Bundesland_Aggregated\Rheinland-Pfalz_aggregated.csv,cloudiness,8784,0,472,472,0,472
Data\Bundesland_aggregation\Cloudness_Bundesland_Aggregated\Saarland_aggregated.csv,Preprocessed_Data\Bundesland_aggregation\Cloudness_Bundesland_Aggregated\Saarland_aggregated.csv,cloudiness,8784,3,891,891,0,891
Data\Bundesland_aggregation\Cloudness_Bundesland_Aggregated\Sachsen-Anhalt_aggregated.csv,Preprocessed_Data\Bundesland_aggregation\Cloudness_Bundesland_Aggregated\Sachsen-Anhalt_aggregated.csv,cloudiness,8784,0,0,0,0,0
Data\Bundesland_aggregation\Cloudness_Bundesland_Aggregated\Sachsen_aggregated.csv,Preprocessed_Data\Bundesland_aggregation\Cloudness_Bundesland_Aggregated\Sachsen_aggregated.csv,cloudiness,8784,0,0,0,0,0
Data\Bundesland_aggregation\Cloudness_Bundesland_Aggregated\Schleswig-Holstein_aggregated.csv,Preprocessed_Data\Bundesland_aggregation\Cloudness_Bundesland_Aggregated\Schleswig-Holstein_aggregated.csv,cloudiness,8784,0,303,303,0,303
Data\Bundesland_aggregation\Cloudness_Bundesland_Aggregated\Thüringen_aggregated.csv,Preprocessed_Data\Bundesland_aggregation\Cloudness_Bundesland_Aggregated\Thüringen_aggregated.csv,cloudiness,8784,0,490,490,0,490
Data\Germany_aggregation\Cloudness_Germany_Aggregated\Germany_cloudiness_aggregated.csv,Preprocessed_Data\Germany_aggregation\Cloudness_Germany_Aggregated\Germany_cloudiness_aggregated.csv,cloudiness,8784,0,327,327,0,327
Data\Bundesland_aggregation\dew_point_by_bundesland\Baden-Wuerttemberg.csv,Preprocessed_Data\Bundesland_aggregation\dew_point_by_bundesland\Baden-Wuerttemberg.csv,dew_point,542716,0,1039,2351,0,2351
Data\Bundesland_aggregation\dew_point_by_bundesland\Bayern.csv,Preprocessed_Data\Bundesland_aggregation\dew_point_by_bundesland\Bayern.csv,dew_point,919297,0,3149,6945,0,6945
Data\Bundesland_aggregation\dew_point_by_bundesland\Berlin.csv,Preprocessed_Data\Bundesland_aggregation\dew_point_by_bundesland\Berlin.csv,dew_point,26352,0,169,246,0,246
Data\Bundesland_aggregation\dew_point_by_bundesland\Brandenburg.csv,Preprocessed_Data\Bundesland_aggregation\dew_point_by_bundesland\Brandenburg.csv,dew_point,219587,0,1408,1790,0,1790
Data\Bundesland_aggregation\dew_point_by_bundesland\Bremen.csv,Preprocessed_Data\Bundesland_aggregation\dew_point_by_bundesland\Bremen.csv,dew_point,17568,0,36,228,0,228
Data\Bundesland_aggregation\dew_point_by_bundesland\Hamburg.csv,Preprocessed_Data\Bundesland_aggregation\dew_point_by_bundesland\Hamburg.csv,dew_point,32984,0,64,305,0,305
Data\Bundesland_aggregation\dew_point_by_bundesland\Hessen.csv,Preprocessed_Data\Bundesland_aggregation\dew_point_by_bundesland\Hessen.csv,dew_point,306737,0,2213,3228,0,3228
Data\Bundesland_aggregation\dew_point_by_bundesland\Mecklenburg-Vorpommern.csv,Preprocessed_Data\Bundesland_aggregation\dew_point_by_bundesland\Mecklenburg-Vorpommern.csv,dew_point,228218,0,275,1069,0,1069
Data\Bundesland_aggregation\dew_point_by_bundesland\Niedersachsen.csv,Preprocessed_Data\Bundesland_aggregation\dew_point_by_bundesland\Niedersachsen.csv,dew_point,435636,0,2218,4062,0,4062
Data\Bundesland_aggregation\dew_point_by_bundesland\Nordrhein-Westfalen.csv,Preprocessed_Data\Bundesland_aggregation\dew_point_by_bundesland\Nordrhein-Westfalen.csv,dew_point,382726,0,3095,4826,0,4826
Data\Bundesland_aggregation\dew_point_by_bundesland\Rheinland-Pfalz.csv,Preprocessed_Data\Bundesland_aggregation\dew_point_by_bundesland\Rheinland-Pfalz.csv,dew_point,229806,0,1655,3535,0,3535
Data\Bundesland_aggregation\dew_point_by_bundesland\Saarland.csv,Preprocessed_Data\Bundesland_aggregation\dew_point_by_bundesland\Saarland.csv,dew_point,60994,0,422,1039,0,1039
Data\Bundesland_aggregation\dew_point_by_bundesland\Sachsen-Anhalt.csv,Preprocessed_Data\Bundesland_aggregation\dew_point_by_bundesland\Sachsen-Anhalt.csv,dew_point,210816,0,1553,2457,0,2457
Data\Bundesland_aggregation\dew_point_by_bundesland\Sachsen.csv,Preprocessed_Data\Bundesland_aggregation\dew_point_by_bundesland\Sachsen.csv,dew_point,245951,0,1264,2029,0,2029
Data\Bundesland_aggregation\dew_point_by_bundesland\Schleswig-Holstein.csv,Preprocessed_Data\Bundesland_aggregation\dew_point_by_bundesland\Schleswig-Holstein.csv,dew_point,236889,0,224,1136,0,1136
Data\Bundesland_aggregation\dew_point_by_bundesland\Thueringen.csv,Preprocessed_Data\Bundesland_aggregation\dew_point_by_bundesland\Thueringen.csv,dew_point,245952,0,1710,2105,0,2105
Data\Bundesland_aggregation\extreme_wind_by_bundesland\Baden-Wuerttemberg.csv,Preprocessed_Data\Bundesland_aggregation\extreme_wind_by_bundesland\Baden-Wuerttemberg.csv,extreme_wind,201223,0,6778,6778,0,6778
Data\Bundesland_aggregation\extreme_wind_by_bundesland\Bayern.csv,Preprocessed_Data\Bundesland_aggregation\extreme_wind_by_bundesland\Bayern.csv,extreme_wind,314328,0,11004,11004,0,11004
Data\Bundesland_aggregation\extreme_wind_by_bundesland\Berlin.csv,Preprocessed_Data\Bundesland_aggregation\extreme_wind_by_bundesland\Berlin.csv,extreme_wind,17562,0,245,245,0,245
Data\Bundesland_aggregation\extreme_wind_by_bundesland\Brandenburg.csv,Preprocessed_Data\Bundesland_aggregation\extreme_wind_by_bundesland\Brandenburg.csv,extreme_wind,139762,0,2681,2681,0,2681
Data\Bundesland_aggregation\extreme_wind_by_bundesland\Bremen.csv,Preprocessed_Data\Bundesland_aggregation\extreme_wind_by_bundesland\Bremen.csv,extreme_wind,17374,0,266,266,0,266
Data\Bundesland_aggregation\extreme_wind_by_bundesland\Hamburg.csv,Preprocessed_Data\Bundesland_aggregation\extreme_wind_by_bundesland\Hamburg.csv,extreme_wind,23972,0,370,372,0,372
Data\Bundesland_aggregation\extreme_wind_by_bundesland\Hessen.csv,Preprocessed_Data\Bundesland_aggregation\extreme_wind_by_bundesland\Hessen.csv,extreme_wind,104554,0,1806,1806,0,1806
Data\Bundesland_aggregation\extreme_wind_by_bundesland\Mecklenburg-Vorpommern.csv,Preprocessed_Data\Bundesland_aggregation\extreme_wind_by_bundesland\Mecklenburg-Vorpommern.csv,extreme_wind,147352,0,2748,2748,0,2748
Data\Bundesland_aggregation\extreme_wind_by_bundesland\Niedersachsen.csv,Preprocessed_Data\Bundesland_aggregation\extreme_wind_by_bundesland\Niedersachsen.csv,extreme_wind,144269,0,2664,2664,0,2664
Data\Bundesland_aggregation\extreme_wind_by_bundesland\Nordrhein-Westfalen.csv,Preprocessed_Data\Bundesland_aggregation\extreme_wind_by_bundesland\Nordrhein-Westfalen.csv,extreme_wind,139365,0,2522,2522,0,2522
Data\Bundesland_aggregation\extreme_wind_by_bundesland\Rheinland-Pfalz.csv,Preprocessed_Data\Bundesland_aggregation\extreme_wind_by_bundesland\Rheinland-Pfalz.csv,extreme_wind,61069,0,1711,1711,0,1711
Data\Bundesland_aggregation\extreme_wind_by_bundesland\Saarland.csv,Preprocessed_Data\Bundesland_aggregation\extreme_wind_by_bundesland\Saarland.csv,extreme_wind,26171,0,610,610,0,610
