file,attribute,rows,missing_replaced,outliers_flagged,duplicates,completeness,type_errors,timestamp_errors
Data\Bundesland_aggregation\wind_synop_by_bundesland\Baden-Wuerttemberg.csv,wind_synop,254729,71831,9466,245945,90.6,[],[]
Data\Bundesland_aggregation\wind_synop_by_bundesland\Bayern.csv,wind_synop,409953,73590,15022,401169,94.02,[],[]
Data\Bundesland_aggregation\wind_synop_by_bundesland\Berlin.csv,wind_synop,26352,17603,420,17568,77.73,[],[]
Data\Bundesland_aggregation\wind_synop_by_bundesland\Brandenburg.csv,wind_synop,158099,19120,3437,149315,95.97,[],[]
Data\Bundesland_aggregation\wind_synop_by_bundesland\Bremen.csv,wind_synop,17568,390,323,8784,99.26,[],[]
Data\Bundesland_aggregation\wind_synop_by_bundesland\Hamburg.csv,wind_synop,24200,64,258,15416,99.91,[],[]
Data\Bundesland_aggregation\wind_synop_by_bundesland\Hessen.csv,wind_synop,158111,89536,3653,149327,81.12,[],[]
Data\Bundesland_aggregation\wind_synop_by_bundesland\Mecklenburg-Vorpommern.csv,wind_synop,175514,38744,4917,166730,92.64,[],[]
Data\Bundesland_aggregation\wind_synop_by_bundesland\Niedersachsen.csv,wind_synop,242514,57442,5561,233730,92.1,[],[]
Data\Bundesland_aggregation\wind_synop_by_bundesland\Nordrhein-Westfalen.csv,wind_synop,166774,19723,3800,157990,96.06,[],[]
Data\Bundesland_aggregation\wind_synop_by_bundesland\Rheinland-Pfalz.csv,wind_synop,92175,27371,2255,83391,90.1,[],[]
Data\Bundesland_aggregation\wind_synop_by_bundesland\Saarland.csv,wind_synop,26352,368,506,17568,99.53,[],[]
Data\Bundesland_aggregation\wind_synop_by_bundesland\Sachsen-Anhalt.csv,wind_synop,122976,19205,6251,114192,94.79,[],[]
Data\Bundesland_aggregation\wind_synop_by_bundesland\Sachsen.csv,wind_synop,158111,35977,5417,149327,92.42,[],[]
Data\Bundesland_aggregation\wind_synop_by_bundesland\Schleswig-Holstein.csv,wind_synop,184185,37841,4774,175401,93.15,[],[]
Data\Bundesland_aggregation\wind_synop_by_bundesland\Thueringen.csv,wind_synop,105408,35686,1934,96624,88.71,[],[]
Data\Germany_aggregation\wind_synop_germany\Germany_total.csv,wind_synop,2323021,544491,70282,2314237,92.19,[],[]
Data\Bundesland_aggregation\precipitation_by_bundesland\Baden-Wuerttemberg.csv,precipitation,533937,378088,169532,525153,82.3,[],[]
Data\Bundesland_aggregation\precipitation_by_bundesland\Bayern.csv,precipitation,866677,601625,340164,857893,82.65,[],[]
Data\Bundesland_aggregation\precipitation_by_bundesland\Berlin.csv,precipitation,26352,11796,9934,17568,88.81,[],[]
Data\Bundesland_aggregation\precipitation_by_bundesland\Brandenburg.csv,precipitation,210814,114883,70503,202030,86.38,[],[]
Data\Bundesland_aggregation\precipitation_by_bundesland\Bremen.csv,precipitation,17568,482,2188,8784,99.31,[],[]
Data\Bundesland_aggregation\precipitation_by_bundesland\Hamburg.csv,precipitation,17568,8851,6516,8784,87.4,[],[]
Data\Bundesland_aggregation\precipitation_by_bundesland\Hessen.csv,precipitation,297950,203174,91134,289166,82.95,[],[]
Data\Bundesland_aggregation\precipitation_by_bundesland\Mecklenburg-Vorpommern.csv,precipitation,219433,98003,92152,210649,88.83,[],[]
Data\Bundesland_aggregation\precipitation_by_bundesland\Niedersachsen.csv,precipitation,359888,230192,119831,351104,84.01,[],[]
Data\Bundesland_aggregation\precipitation_by_bundesland\Nordrhein-Westfalen.csv,precipitation,373971,254334,135950,365187,83.0,[],[]
Data\Bundesland_aggregation\precipitation_by_bundesland\Rheinland-Pfalz.csv,precipitation,212309,157151,67361,203525,81.5,[],[]
Data\Bundesland_aggregation\precipitation_by_bundesland\Saarland.csv,precipitation,60992,35041,22179,52208,85.64,[],[]
Data\Bundesland_aggregation\precipitation_by_bundesland\Sachsen-Anhalt.csv,precipitation,202032,125737,65160,193248,84.44,[],[]
Data\Bundesland_aggregation\precipitation_by_bundesland\Sachsen.csv,precipitation,249551,141861,95501,240767,85.79,[],[]
Data\Bundesland_aggregation\precipitation_by_bundesland\Schleswig-Holstein.csv,precipitation,219463,97916,82650,210679,88.85,[],[]
Data\Bundesland_aggregation\precipitation_by_bundesland\Thueringen.csv,precipitation,245952,169172,90388,237168,82.8,[],[]
Data\Bundesland_aggregation\Temp_Bundesland_Aggregated\Baden-W端rttemberg_aggregated.csv,temperature,8784,0,840,0,100.0,[],[]
Data\Bundesland_aggregation\Temp_Bundesland_Aggregated\Bayern_aggregated.csv,temperature,8784,0,549,0,100.0,[],[]
Data\Bundesland_aggregation\Temp_Bundesland_Aggregated\Berlin_aggregated.csv,temperature,8784,0,17,0,100.0,[],[]
Data\Bundesland_aggregation\Temp_Bundesland_Aggregated\Brandenburg_aggregated.csv,temperature,8784,0,411,0,100.0,[],[]
Data\Bundesland_aggregation\Temp_Bundesland_Aggregated\Bremen_aggregated.csv,temperature,8784,0,474,0,100.0,[],[]
Data\Bundesland_aggregation\Temp_Bundesland_Aggregated\Hamburg_aggregated.csv,temperature,8784,0,458,0,100.0,[],[]
Data\Bundesland_aggregation\Temp_Bundesland_Aggregated\Hessen_aggregated.csv,temperature,8784,0,735,0,100.0,[],[]
Data\Bundesland_aggregation\Temp_Bundesland_Aggregated\Mecklenburg-Vorpommern_aggregated.csv,temperature,8784,0,1334,0,100.0,[],[]
Data\Bundesland_aggregation\Temp_Bundesland_Aggregated\Niedersachsen_aggregated.csv,temperature,8784,0,1036,0,100.0,[],[]
Data\Bundesland_aggregation\Temp_Bundesland_Aggregated\Nordrhein-Westfalen_aggregated.csv,temperature,8784,0,886,0,100.0,[],[]
Data\Bundesland_aggregation\Temp_Bundesland_Aggregated\Rheinland-Pfalz_aggregated.csv,temperature,8784,0,1065,0,100.0,[],[]
Data\Bundesland_aggregation\Temp_Bundesland_Aggregated\Saarland_aggregated.csv,temperature,8784,0,785,0,100.0,[],[]
Data\Bundesland_aggregation\Temp_Bundesland_Aggregated\Sachsen-Anhalt_aggregated.csv,temperature,8784,0,1194,0,100.0,[],[]
Data\Bundesland_aggregation\Temp_Bundesland_Aggregated\Sachsen_aggregated.csv,temperature,8784,0,568,0,100.0,[],[]
Data\Bundesland_aggregation\Temp_Bundesland_Aggregated\Schleswig-Holstein_aggregated.csv,temperature,8784,0,992,0,100.0,[],[]
Data\Bundesland_aggregation\Temp_Bundesland_Aggregated\Th端ringen_aggregated.csv,temperature,8784,0,568,0,100.0,[],[]
Data\Germany_aggregation\Temp_Germany_Aggregated\Temp_Germany_aggregated.csv,temperature,8784,0,340,0,100.0,[],[]
Data\Bundesland_aggregation\Cloudness_Bundesland_Aggregated\Baden-W端rttemberg_aggregated.csv,cloudiness,8784,0,686,0,100.0,[],[]
Data\Bundesland_aggregation\Cloudness_Bundesland_Aggregated\Bayern_aggregated.csv,cloudiness,8784,0,609,0,100.0,[],[]
Data\Bundesland_aggregation\Cloudness_Bundesland_Aggregated\Berlin_aggregated.csv,cloudiness,8784,0,52,0,100.0,[],[]
Data\Bundesland_aggregation\Cloudness_Bundesland_Aggregated\Brandenburg_aggregated.csv,cloudiness,8784,0,792,0,100.0,[],[]
Data\Bundesland_aggregation\Cloudness_Bundesland_Aggregated\Bremen_aggregated.csv,cloudiness,8784,0,1000,0,100.0,[],[]
Data\Bundesland_aggregation\Cloudness_Bundesland_Aggregated\Hessen_aggregated.csv,cloudiness,8784,0,2299,0,100.0,[],[]
Data\Bundesland_aggregation\Cloudness_Bundesland_Aggregated\Mecklenburg-Vorpommern_aggregated.csv,cloudiness,8784,0,1269,0,100.0,[],[]
Data\Bundesland_aggregation\Cloudness_Bundesland_Aggregated\Niedersachsen_aggregated.csv,cloudiness,8784,0,523,0,100.0,[],[]
Data\Bundesland_aggregation\Cloudness_Bundesland_Aggregated\Nordrhein-Westfalen_aggregated.csv,cloudiness,8784,0,2590,0,100.0,[],[]
Data\Bundesland_aggregation\Cloudness_Bundesland_Aggregated\Rheinland-Pfalz_aggregated.csv,cloudiness,8784,0,472,0,100.0,[],[]
Data\Bundesland_aggregation\Cloudness_Bundesland_Aggregated\Sachsen-Anhalt_aggregated.csv,cloudiness,8784,0,934,0,100.0,[],[]
Data\Bundesland_aggregation\Cloudness_Bundesland_Aggregated\Sachsen_aggregated.csv,cloudiness,8784,0,44,0,100.0,[],[]
Data\Bundesland_aggregation\Cloudness_Bundesland_Aggregated\Schleswig-Holstein_aggregated.csv,cloudiness,8784,0,303,0,100.0,[],[]
Data\Bundesland_aggregation\Cloudness_Bundesland_Aggregated\Th端ringen_aggregated.csv,cloudiness,8784,0,1079,0,100.0,[],[]
Data\Germany_aggregation\Cloudness_Germany_Aggregated\Germany_cloudiness_aggregated.csv,cloudiness,8784,0,332,0,100.0,[],[]
Data\Bundesland_aggregation\dew_point_by_bundesland\Baden-Wuerttemberg.csv,dew_point,542716,2312,1649,533932,99.86,[],[]
Data\Bundesland_aggregation\dew_point_by_bundesland\Bayern.csv,dew_point,919297,7419,3704,910513,99.73,[],[]
Data\Bundesland_aggregation\dew_point_by_bundesland\Berlin.csv,dew_point,26352,156,172,17568,99.8,[],[]
Data\Bundesland_aggregation\dew_point_by_bundesland\Brandenburg.csv,dew_point,219587,574,1474,210803,99.91,[],[]
Data\Bundesland_aggregation\dew_point_by_bundesland\Bremen.csv,dew_point,17568,384,45,8784,99.27,[],[]
Data\Bundesland_aggregation\dew_point_by_bundesland\Hamburg.csv,dew_point,32984,302,158,24200,99.69,[],[]
Data\Bundesland_aggregation\dew_point_by_bundesland\Hessen.csv,dew_point,306737,1818,2677,297953,99.8,[],[]
Data\Bundesland_aggregation\dew_point_by_bundesland\Mecklenburg-Vorpommern.csv,dew_point,228218,1545,490,219434,99.77,[],[]
Data\Bundesland_aggregation\dew_point_by_bundesland\Niedersachsen.csv,dew_point,435636,2901,3094,426852,99.78,[],[]
Data\Bundesland_aggregation\dew_point_by_bundesland\Nordrhein-Westfalen.csv,dew_point,382726,3040,4274,373942,99.74,[],[]
Data\Bundesland_aggregation\dew_point_by_bundesland\Rheinland-Pfalz.csv,dew_point,229806,2630,2169,221022,99.62,[],[]
Data\Bundesland_aggregation\dew_point_by_bundesland\Saarland.csv,dew_point,60994,826,604,52210,99.55,[],[]
Data\Bundesland_aggregation\dew_point_by_bundesland\Sachsen-Anhalt.csv,dew_point,210816,1770,1772,202032,99.72,[],[]
Data\Bundesland_aggregation\dew_point_by_bundesland\Sachsen.csv,dew_point,245951,1340,1366,237167,99.82,[],[]
Data\Bundesland_aggregation\dew_point_by_bundesland\Schleswig-Holstein.csv,dew_point,236889,1452,477,228105,99.8,[],[]
Data\Bundesland_aggregation\dew_point_by_bundesland\Thueringen.csv,dew_point,245952,790,2103,237168,99.89,[],[]
Data\Bundesland_aggregation\extreme_wind_by_bundesland\Baden-Wuerttemberg.csv,extreme_wind,201223,0,6778,192439,100.0,[],[]
Data\Bundesland_aggregation\extreme_wind_by_bundesland\Bayern.csv,extreme_wind,314328,0,11004,305544,100.0,[],[]
Data\Bundesland_aggregation\extreme_wind_by_bundesland\Berlin.csv,extreme_wind,17562,0,245,8778,100.0,[],[]
Data\Bundesland_aggregation\extreme_wind_by_bundesland\Brandenburg.csv,extreme_wind,139762,0,2681,130978,100.0,[],[]
Data\Bundesland_aggregation\extreme_wind_by_bundesland\Bremen.csv,extreme_wind,17374,0,266,8590,100.0,[],[]
Data\Bundesland_aggregation\extreme_wind_by_bundesland\Hamburg.csv,extreme_wind,23972,2,370,15188,100.0,[],[]
Data\Bundesland_aggregation\extreme_wind_by_bundesland\Hessen.csv,extreme_wind,104554,0,1806,95770,100.0,[],[]
Data\Bundesland_aggregation\extreme_wind_by_bundesland\Mecklenburg-Vorpommern.csv,extreme_wind,147352,0,2748,138568,100.0,[],[]
Data\Bundesland_aggregation\extreme_wind_by_bundesland\Niedersachsen.csv,extreme_wind,144269,0,2664,135485,100.0,[],[]
Data\Bundesland_aggregation\extreme_wind_by_bundesland\Nordrhein-Westfalen.csv,extreme_wind,139365,0,2522,130581,100.0,[],[]
Data\Bundesland_aggregation\extreme_wind_by_bundesland\Rheinland-Pfalz.csv,extreme_wind,61069,0,1711,52285,100.0,[],[]
Data\Bundesland_aggregation\extreme_wind_by_bundesland\Saarland.csv,extreme_wind,26171,0,610,17387,100.0,[],[]
Data\Bundesland_aggregation\extreme_wind_by_bundesland\Sachsen-Anhalt.csv,extreme_wind,113454,0,3880,104670,100.0,[],[]
Data\Bundesland_aggregation\extreme_wind_by_bundesland\Sachsen.csv,extreme_wind,140125,0,3382,131341,100.0,[],[]
Data\Bundesland_aggregation\extreme_wind_by_bundesland\Schleswig-Holstein.csv,extreme_wind,139856,0,2366,131072,100.0,[],[]
Data\Bundesland_aggregation\extreme_wind_by_bundesland\Thueringen.csv,extreme_wind,87563,0,1466,78779,100.0,[],[]
Data\Germany_aggregation\extreme_wind_germany_aggregated\Germany_total.csv,extreme_wind,1817999,2,41417,1809215,100.0,[],[]
Data\Bundesland_aggregation\moisture_by_bundesland\Baden-Wuerttemberg.csv,moisture,527758,0,19820,519190,100.0,[],[]
Data\Bundesland_aggregation\moisture_by_bundesland\Bayern.csv,moisture,889460,0,40085,880892,100.0,[],[]
Data\Bundesland_aggregation\moisture_by_bundesland\Berlin.csv,moisture,25582,0,4543,17015,100.0,[],[]
Data\Bundesland_aggregation\moisture_by_bundesland\Brandenburg.csv,moisture,213306,0,29950,204738,100.0,[],[]
Data\Bundesland_aggregation\moisture_by_bundesland\Bremen.csv,moisture,16924,0,535,8357,100.0,[],[]
Data\Bundesland_aggregation\moisture_by_bundesland\Hamburg.csv,moisture,31312,0,4168,22528,100.0,[],[]
Data\Bundesland_aggregation\moisture_by_bundesland\Hessen.csv,moisture,297070,0,32278,288502,100.0,[],[]
Data\Bundesland_aggregation\moisture_by_bundesland\Mecklenburg-Vorpommern.csv,moisture,220895,0,39733,212327,100.0,[],[]
Data\Bundesland_aggregation\moisture_by_bundesland\Niedersachsen.csv,moisture,422398,0,24076,413830,100.0,[],[]
Data\Bundesland_aggregation\moisture_by_bundesland\Nordrhein-Westfalen.csv,moisture,370675,0,18251,362107,100.0,[],[]
Data\Bundesland_aggregation\moisture_by_bundesland\Rheinland-Pfalz.csv,moisture,221794,0,5544,213226,100.0,[],[]
Data\Bundesland_aggregation\moisture_by_bundesland\Saarland.csv,moisture,58666,0,1888,50098,100.0,[],[]
Data\Bundesland_aggregation\moisture_by_bundesland\Sachsen-Anhalt.csv,moisture,204311,0,31461,195743,100.0,[],[]
Data\Bundesland_aggregation\moisture_by_bundesland\Sachsen.csv,moisture,234054,0,15269,225486,100.0,[],[]
Data\Bundesland_aggregation\moisture_by_bundesland\Schleswig-Holstein.csv,moisture,229663,0,33797,221095,100.0,[],[]
Data\Bundesland_aggregation\moisture_by_bundesland\Thueringen.csv,moisture,239152,0,20869,230584,100.0,[],[]
Data\Bundesland_aggregation\pressure_by_bundesland\Baden-Wuerttemberg.csv,pressure,175673,35783,9513,166889,93.21,[],[]
Data\Bundesland_aggregation\pressure_by_bundesland\Bayern.csv,pressure,333551,55884,23483,324767,94.42,[],[]
Data\Bundesland_aggregation\pressure_by_bundesland\Berlin.csv,pressure,17568,4,418,8784,99.99,[],[]
Data\Bundesland_aggregation\pressure_by_bundesland\Brandenburg.csv,pressure,114179,653,2594,105395,99.81,[],[]
Data\Bundesland_aggregation\pressure_by_bundesland\Bremen.csv,pressure,17568,382,262,8784,99.28,[],[]
Data\Bundesland_aggregation\pressure_by_bundesland\Hamburg.csv,pressure,24200,46,454,15416,99.94,[],[]
Data\Bundesland_aggregation\pressure_by_bundesland\Hessen.csv,pressure,105407,18371,1275,96623,94.19,[],[]
Data\Bundesland_aggregation\pressure_by_bundesland\Mecklenburg-Vorpommern.csv,pressure,140378,1201,2860,131594,99.71,[],[]
Data\Bundesland_aggregation\pressure_by_bundesland\Niedersachsen.csv,pressure,207345,1812,11548,198561,99.71,[],[]
Data\Bundesland_aggregation\pressure_by_bundesland\Nordrhein-Westfalen.csv,pressure,140422,11138,11068,131638,97.36,[],[]
Data\Bundesland_aggregation\pressure_by_bundesland\Rheinland-Pfalz.csv,pressure,78975,4176,4891,70191,98.24,[],[]
Data\Bundesland_aggregation\pressure_by_bundesland\Saarland.csv,pressure,26352,297,837,17568,99.62,[],[]
Data\Bundesland_aggregation\pressure_by_bundesland\Sachsen-Anhalt.csv,pressure,87840,10272,9568,79056,96.1,[],[]
Data\Bundesland_aggregation\pressure_by_bundesland\Sachsen.csv,pressure,109007,27020,795,100223,91.74,[],[]
Data\Bundesland_aggregation\pressure_by_bundesland\Schleswig-Holstein.csv,pressure,157833,1072,2625,149049,99.77,[],[]
Data\Bundesland_aggregation\pressure_by_bundesland\Thueringen.csv,pressure,79056,17665,2469,70272,92.55,[],[]
Data\Germany_aggregation\pressure_germany\Germany_total.csv,pressure,1815354,185776,71066,1806570,96.59,[],[]
Data\Bundesland_aggregation\soil_temperature_by_bundesland\Baden-Wuerttemberg.csv,soil_temperature,272695,329363,1088,263911,82.75,[],[]
Data\Bundesland_aggregation\soil_temperature_by_bundesland\Bayern.csv,soil_temperature,478415,547250,2168,469631,83.66,[],[]
Data\Bundesland_aggregation\soil_temperature_by_bundesland\Berlin.csv,soil_temperature,17566,17578,12,8782,85.7,[],[]
Data\Bundesland_aggregation\soil_temperature_by_bundesland\Brandenburg.csv,soil_temperature,193508,195870,479,184724,85.54,[],[]
Data\Bundesland_aggregation\soil_temperature_by_bundesland\Bremen.csv,soil_temperature,17400,27605,26,8616,77.34,[],[]
Data\Bundesland_aggregation\soil_temperature_by_bundesland\Hamburg.csv,soil_temperature,17542,17552,40,8758,85.71,[],[]
Data\Bundesland_aggregation\soil_temperature_by_bundesland\Hessen.csv,soil_temperature,149204,150971,602,140420,85.55,[],[]
Data\Bundesland_aggregation\soil_temperature_by_bundesland\Mecklenburg-Vorpommern.csv,soil_temperature,175218,255615,521,166434,79.16,[],[]
Data\Bundesland_aggregation\soil_temperature_by_bundesland\Niedersachsen.csv,soil_temperature,250934,263589,3525,242150,84.99,[],[]
Data\Bundesland_aggregation\soil_temperature_by_bundesland\Nordrhein-Westfalen.csv,soil_temperature,228188,267530,1532,219404,83.25,[],[]
Data\Bundesland_aggregation\soil_temperature_by_bundesland\Rheinland-Pfalz.csv,soil_temperature,122507,127106,1406,113723,85.18,[],[]
Data\Bundesland_aggregation\soil_temperature_by_bundesland\Saarland.csv,soil_temperature,35004,43824,174,26220,82.11,[],[]
Data\Bundesland_aggregation\soil_temperature_by_bundesland\Sachsen-Anhalt.csv,soil_temperature,148781,154776,134,139997,85.14,[],[]
Data\Bundesland_aggregation\soil_temperature_by_bundesland\Sachsen.csv,soil_temperature,187647,187651,198,178863,85.71,[],[]
Data\Bundesland_aggregation\soil_temperature_by_bundesland\Schleswig-Holstein.csv,soil_temperature,158969,172285,1480,150185,84.52,[],[]
Data\Bundesland_aggregation\soil_temperature_by_bundesland\Thueringen.csv,soil_temperature,96560,101702,50,87776,84.95,[],[]
Data\Germany_aggregation\soil_temperature_germany\Germany_total.csv,soil_temperature,2550138,2860267,13090,2541354,83.98,[],[]
Data\Bundesland_aggregation\sun_by_bundesland\Baden-Wuerttemberg.csv,sun,53794,0,13892,47206,100.0,[],[]
Data\Bundesland_aggregation\sun_by_bundesland\Bayern.csv,sun,99147,0,28247,92559,100.0,[],[]
Data\Bundesland_aggregation\sun_by_bundesland\Berlin.csv,sun,6588,0,2163,0,100.0,[],[]
Data\Bundesland_aggregation\sun_by_bundesland\Brandenburg.csv,sun,48585,0,15464,41997,100.0,[],[]
Data\Bundesland_aggregation\sun_by_bundesland\Bremen.csv,sun,13036,0,3480,6448,100.0,[],[]
Data\Bundesland_aggregation\sun_by_bundesland\Hamburg.csv,sun,18186,0,5498,11592,100.0,[],[]
Data\Bundesland_aggregation\sun_by_bundesland\Hessen.csv,sun,32382,0,8251,25794,100.0,[],[]
Data\Bundesland_aggregation\sun_by_bundesland\Mecklenburg-Vorpommern.csv,sun,25568,0,7551,18980,100.0,[],[]
Data\Bundesland_aggregation\sun_by_bundesland\Niedersachsen.csv,sun,63627,0,17129,57038,100.0,[],[]
Data\Bundesland_aggregation\sun_by_bundesland\Nordrhein-Westfalen.csv,sun,66905,0,16459,60317,100.0,[],[]
Data\Bundesland_aggregation\sun_by_bundesland\Rheinland-Pfalz.csv,sun,29997,0,7881,23409,100.0,[],[]
Data\Bundesland_aggregation\sun_by_bundesland\Saarland.csv,sun,6507,0,1649,0,100.0,[],[]
Data\Bundesland_aggregation\sun_by_bundesland\Sachsen-Anhalt.csv,sun,28652,0,8518,22064,100.0,[],[]
Data\Bundesland_aggregation\sun_by_bundesland\Sachsen.csv,sun,49199,0,14573,42611,100.0,[],[]
Data\Bundesland_aggregation\sun_by_bundesland\Schleswig-Holstein.csv,sun,37131,0,10420,30543,100.0,[],[]
Data\Bundesland_aggregation\sun_by_bundesland\Thueringen.csv,sun,13168,0,3753,6580,100.0,[],[]
Data\Germany_aggregation\sun_germany\Germany_total.csv,sun,592472,0,164928,585878,100.0,[],[]
Data\Bundesland_aggregation\visibility_by_bundesland\Baden-Wuerttemberg.csv,visibility,175229,0,172085,166445,100.0,[],[]
Data\Bundesland_aggregation\visibility_by_bundesland\Bayern.csv,visibility,316922,0,311079,308138,100.0,[],[]
Data\Bundesland_aggregation\visibility_by_bundesland\Berlin.csv,visibility,17456,0,17433,8672,100.0,[],[]
Data\Bundesland_aggregation\visibility_by_bundesland\Brandenburg.csv,visibility,105019,0,104940,96235,100.0,[],[]
Data\Bundesland_aggregation\visibility_by_bundesland\Bremen.csv,visibility,17375,0,17364,8591,100.0,[],[]
Data\Bundesland_aggregation\visibility_by_bundesland\Hamburg.csv,visibility,24067,0,24034,15287,100.0,[],[]
Data\Bundesland_aggregation\visibility_by_bundesland\Hessen.csv,visibility,104817,0,101343,96033,100.0,[],[]
Data\Bundesland_aggregation\visibility_by_bundesland\Mecklenburg-Vorpommern.csv,visibility,130135,0,129992,121351,100.0,[],[]
Data\Bundesland_aggregation\visibility_by_bundesland\Niedersachsen.csv,visibility,188531,0,188131,179747,100.0,[],[]
Data\Bundesland_aggregation\visibility_by_bundesland\Nordrhein-Westfalen.csv,visibility,138640,0,137850,129856,100.0,[],[]
Data\Bundesland_aggregation\visibility_by_bundesland\Rheinland-Pfalz.csv,visibility,64210,0,63407,55426,100.0,[],[]
Data\Bundesland_aggregation\visibility_by_bundesland\Saarland.csv,visibility,26147,0,25936,17363,100.0,[],[]
Data\Bundesland_aggregation\visibility_by_bundesland\Sachsen-Anhalt.csv,visibility,83066,0,79639,74282,100.0,[],[]
Data\Bundesland_aggregation\visibility_by_bundesland\Sachsen.csv,visibility,108383,0,106789,99599,100.0,[],[]
Data\Bundesland_aggregation\visibility_by_bundesland\Schleswig-Holstein.csv,visibility,138606,0,138510,129822,100.0,[],[]
Data\Bundesland_aggregation\visibility_by_bundesland\Thueringen.csv,visibility,78925,0,77740,70141,100.0,[],[]
Data\Germany_aggregation\visibility_germany\Germany_total.csv,visibility,1717528,0,1696272,1708744,100.0,[],[]
Data\Bundesland_aggregation\wind_by_bundesland\Baden-Wuerttemberg.csv,wind,210073,74,9448,201289,99.99,[],[]
Data\Bundesland_aggregation\wind_by_bundesland\Bayern.csv,wind,364566,113,14250,355782,99.99,[],[]
Data\Bundesland_aggregation\wind_by_bundesland\Berlin.csv,wind,8780,1,142,0,100.0,[],[]
Data\Bundesland_aggregation\wind_by_bundesland\Brandenburg.csv,wind,148556,29,3207,139772,99.99,[],[]
Data\Bundesland_aggregation\wind_by_bundesland\Bremen.csv,wind,17378,3,334,8594,99.99,[],[]
Data\Bundesland_aggregation\wind_by_bundesland\Hamburg.csv,wind,24142,17,278,15358,99.98,[],[]
Data\Bundesland_aggregation\wind_by_bundesland\Hessen.csv,wind,104604,33,3416,95820,99.99,[],[]
Data\Bundesland_aggregation\wind_by_bundesland\Mecklenburg-Vorpommern.csv,wind,147402,36,5140,138618,99.99,[],[]
Data\Bundesland_aggregation\wind_by_bundesland\Niedersachsen.csv,wind,196176,154,5765,187392,99.97,[],[]
Data\Bundesland_aggregation\wind_by_bundesland\Nordrhein-Westfalen.csv,wind,148219,46,3360,139435,99.99,[],[]
Data\Bundesland_aggregation\wind_by_bundesland\Rheinland-Pfalz.csv,wind,78434,12,2456,69650,99.99,[],[]
Data\Bundesland_aggregation\wind_by_bundesland\Saarland.csv,wind,26182,8,579,17398,99.99,[],[]
Data\Bundesland_aggregation\wind_by_bundesland\Sachsen-Anhalt.csv,wind,113472,171,6442,104688,99.95,[],[]
Data\Bundesland_aggregation\wind_by_bundesland\Sachsen.csv,wind,140141,9,5649,131357,100.0,[],[]
Data\Bundesland_aggregation\wind_by_bundesland\Schleswig-Holstein.csv,wind,148714,62,4518,139930,99.99,[],[]
Data\Bundesland_aggregation\wind_by_bundesland\Thueringen.csv,wind,87575,7,1918,78791,100.0,[],[]
Data\Germany_aggregation\wind_germany\Germany_total.csv,wind,1964414,775,74444,1955630,99.99,[],[]
