Month,Region,Region_Type,Mean,Std,Min,Max,Count
April,BB,Bundesland,6.535842013888888,3.2639144439449685,0.6,30.5,11520
April,BE,Bundesland,7.093802228412256,3.0502430176598203,1.0,17.8,1436
April,BW,Bundesland,6.545470703603825,4.067143752977711,0.4,33.8,16316
April,BY,Bundesland,6.345283092389822,4.0834655914778235,0.4,35.0,25663
April,Germany,Germany,7.081025445087945,3.8731617642990708,0.4,35.0,149184
April,HB,Bundesland,7.794444444444444,3.389155697455525,1.0,19.9,1440
April,HE,Bundesland,7.2153068422290145,3.7454895790601186,0.7,27.0,8506
April,HH,Bundesland,9.45108538350217,4.132413780985809,0.5,24.0,2073
April,MV,Bundesland,7.2311645797528445,3.560206078446059,0.6,23.6,12219
April,NI,Bundesland,7.320473029045643,3.5786833884682645,0.5,26.6,12050
April,NW,Bundesland,7.421121446121447,3.5700401983461876,0.5,27.3,11396
April,RP,Bundesland,7.882182539682541,4.268362732845391,0.8,33.1,5040
April,SH,Bundesland,7.755202261084613,3.7431698371692015,0.4,32.9,11322
April,SL,Bundesland,7.271018518518519,3.672296909888508,0.5,26.0,2160
April,SN,Bundesland,7.3581816598449885,3.9498374288605334,0.6,32.6,11483
April,ST,Bundesland,7.1778952991453,4.343216540966116,0.7,30.8,9360
April,TH,Bundesland,7.363361111111111,3.6600373885232926,0.7,27.2,7200
August,BB,Bundesland,5.2426223925074495,2.7563356425230734,0.5,17.0,11745
August,BE,Bundesland,6.009879032258065,2.657420967632031,0.7,15.5,1488
August,BW,Bundesland,4.551540319255463,2.6395944567540996,0.0,24.8,16977
August,BY,Bundesland,4.43912014426328,2.74828731206053,0.4,35.6,26618
August,Germany,Germany,5.345897857463137,3.127510351598145,0.0,35.6,153883
August,HB,Bundesland,6.512056213017751,3.343366609277605,0.5,22.3,1352
August,HE,Bundesland,5.3874026568941815,2.910302913840791,0.5,26.6,8732
August,HH,Bundesland,8.013354316546764,4.419844087967659,0.5,28.0,2224
August,MV,Bundesland,6.0004091653027825,3.2684503443034445,0.4,24.2,12220
August,NI,Bundesland,5.6796572339577525,3.3507841153003297,0.4,34.0,12545
August,NW,Bundesland,5.397249957691656,2.9045848939937358,0.5,24.5,11818
August,RP,Bundesland,5.665552353506244,2.981296859432647,0.6,28.3,5205
August,SH,Bundesland,6.5201012231126105,3.746341107735166,0.4,29.8,11855
August,SL,Bundesland,5.179058295964126,2.6637533454393636,0.5,17.0,2230
August,SN,Bundesland,5.268617872483786,2.8445502675590815,0.5,21.8,11873
August,ST,Bundesland,5.5272850161172915,3.4796986753798658,0.4,30.5,9617
August,TH,Bundesland,5.500975081256771,2.999257955531033,0.7,24.5,7384
December,BB,Bundesland,6.904083347336582,3.4968510874616383,0.5,22.3,11902
December,BE,Bundesland,7.136693548387098,3.2669748651478443,1.9,18.0,1488
December,BW,Bundesland,6.017932014686722,4.136595529589421,0.3,37.1,16886
December,BY,Bundesland,5.717900635039222,3.9367921553869993,0.4,35.6,26770
December,Germany,Germany,7.29095368454143,4.2692382189026725,0.0,37.1,152692
December,HB,Bundesland,8.623991935483872,3.795482173318426,1.2,21.8,1488
December,HE,Bundesland,7.054176987165054,3.8435440372271965,0.5,24.9,8882
December,HH,Bundesland,11.03760736196319,5.315988408719498,0.9,27.0,1630
December,MV,Bundesland,8.409996045867933,4.36643894155804,0.7,28.9,12645
December,NI,Bundesland,7.8260639777468715,3.7509714792064757,0.0,25.7,10785
December,NW,Bundesland,7.701036051212939,3.853235380936238,0.5,25.3,11872
December,RP,Bundesland,7.660727342697711,4.404128741448835,0.7,29.6,5197
December,SH,Bundesland,9.134554314038478,4.638655842999816,0.7,26.9,11903
December,SL,Bundesland,7.217369838420107,3.5661821386344243,0.6,19.8,2228
December,SN,Bundesland,7.811231518817204,4.264696837015146,0.5,28.6,11904
December,ST,Bundesland,7.678453267162944,5.04070874635556,0.5,36.9,9672
December,TH,Bundesland,7.83127688172043,3.885276301766778,0.7,25.4,7440
February,BB,Bundesland,7.725440014367816,3.82906759862017,0.8,24.6,11136
February,BE,Bundesland,8.178951149425288,3.7226040517949377,0.8,20.0,1392
February,BW,Bundesland,6.685204623555139,4.06095656051404,0.4,33.9,16005
February,BY,Bundesland,6.57142286649894,4.299055315480573,0.5,32.4,25041
February,Germany,Germany,8.006477438640436,4.464072418355665,0.4,40.4,144517
February,HB,Bundesland,9.013722627737225,4.180696012474553,1.0,27.9,1370
February,HE,Bundesland,8.044335211605324,4.163215426866283,0.7,32.6,8341
February,HH,Bundesland,10.429399441340783,4.564061620864612,1.0,30.0,1432
February,MV,Bundesland,8.745093358342569,4.266494555828685,0.5,25.3,11729
February,NI,Bundesland,8.473917822117011,4.194594068603722,0.5,33.0,11828
February,NW,Bundesland,8.309799473731967,3.974459541119533,0.4,29.4,11021
February,RP,Bundesland,8.936720032840721,4.610866566266736,0.8,30.9,4872
February,SH,Bundesland,9.500395292426555,4.620387438011312,0.6,36.2,11131
February,SL,Bundesland,8.349303219605957,3.796466062319087,0.5,29.1,2081
February,SN,Bundesland,8.695356982487652,4.946625389534372,0.6,35.7,11135
February,ST,Bundesland,8.536027866858344,5.447695860870301,0.6,40.4,9043
February,TH,Bundesland,8.428548850574712,4.258436042931929,0.8,27.1,6960
January,BB,Bundesland,7.98719845339161,4.121003702192933,0.7,27.9,11897
January,BE,Bundesland,8.463373655913978,3.9638203963682948,1.0,23.0,1488
January,BW,Bundesland,6.837318840579709,5.034849437001667,0.4,42.6,17112
January,BY,Bundesland,6.730013841607123,4.913387995037866,0.4,36.6,26731
January,Germany,Germany,8.295128211793147,4.973313255641147,0.4,46.6,153886
January,HB,Bundesland,9.583602150537635,4.506037188584287,1.5,25.4,1488
January,HE,Bundesland,8.033840432724814,4.691182524334391,0.6,32.7,8874
January,HH,Bundesland,11.78518771331058,5.714978197813906,1.0,32.0,1465
January,MV,Bundesland,9.380747572023177,4.701274724089354,0.7,26.7,12253
January,NI,Bundesland,9.066463269672715,4.6460834982999675,0.6,34.0,12619
January,NW,Bundesland,8.320820030247017,4.4904226457980965,0.5,31.8,11902
January,RP,Bundesland,8.49644435902364,5.241747587052162,0.7,35.9,5203
January,SH,Bundesland,10.112494632889652,5.1732591373598416,0.5,32.1,11645
January,SL,Bundesland,8.056602914389801,4.490804284786383,0.9,24.2,2196
January,SN,Bundesland,9.273872133075695,4.951707246746824,0.7,37.4,11903
January,ST,Bundesland,8.849089968976214,5.662697413720004,0.6,46.6,9670
January,TH,Bundesland,8.758790322580644,4.398888167963543,0.8,29.1,7440
July,BB,Bundesland,5.362160546541417,2.866498087419559,0.5,29.0,11710
July,BE,Bundesland,5.945900537634409,2.7656548350491086,0.8,22.0,1488
July,BW,Bundesland,4.834741893948261,2.780507395452031,0.0,26.5,17086
July,BY,Bundesland,4.790320761102546,2.8757612172024936,0.4,27.4,26593
July,Germany,Germany,5.66846771778614,3.238107784090517,0.0,31.8,153614
July,HB,Bundesland,7.384330867518494,3.5423362303026695,0.5,24.4,1487
July,HE,Bundesland,5.497596263385736,2.856610444044755,0.6,21.9,8778
July,HH,Bundesland,8.111815150071461,4.313124658578474,0.5,30.0,2099
July,MV,Bundesland,6.340428022069889,3.280445607694984,0.4,27.4,11962
July,NI,Bundesland,6.191660732652901,3.4662939780370774,0.5,30.0,12639
July,NW,Bundesland,5.658628581115443,3.0099326488057683,0.4,22.8,11798
July,RP,Bundesland,5.846312111801242,3.0359347189249815,0.7,25.1,5152
July,SH,Bundesland,7.146006739679866,3.8609073965367657,0.4,31.8,11870
July,SL,Bundesland,5.314068100358423,2.7728366623864904,0.5,26.4,2232
July,SN,Bundesland,5.7263788159892055,3.1396482773155956,0.5,26.1,11858
July,ST,Bundesland,5.7799172501591345,3.5775742464934197,0.4,25.8,9426
July,TH,Bundesland,5.756697149004841,3.048485936875459,0.5,23.1,7436
June,BB,Bundesland,5.768524504236918,2.833326625630418,0.5,20.6,11447
June,BE,Bundesland,6.486666666666666,2.7671662713029788,0.6,16.5,1440
June,BW,Bundesland,5.554498574288661,3.119586478881188,0.4,26.4,16483
June,BY,Bundesland,5.4397851991219826,3.069250242197498,0.5,25.7,25512
June,Germany,Germany,6.100816003328434,3.239628787324688,0.4,42.5,149019
June,HB,Bundesland,7.175486111111112,3.35532566622417,1.0,23.9,1440
June,HE,Bundesland,6.1210617827750085,2.997319752439153,0.7,30.6,8627
June,HH,Bundesland,8.321143928738865,3.858752411465346,0.5,23.0,2133
June,MV,Bundesland,6.652548008978302,3.224656556984412,0.5,42.5,12029
June,NI,Bundesland,6.370885972108286,3.306189391929528,0.4,24.0,12190
June,NW,Bundesland,5.867978266584874,3.045512773033597,0.5,23.0,11411
June,RP,Bundesland,6.353436495176848,3.3061095032414785,0.8,26.7,4976
June,SH,Bundesland,7.283670092318412,3.493678990345324,0.6,25.1,11482
June,SL,Bundesland,6.1447768513977445,2.7934630227029547,0.5,20.6,2039
June,SN,Bundesland,6.07771418508409,3.2714137182213037,0.5,26.9,11357
June,ST,Bundesland,6.106245321356004,3.5283817210344055,0.6,28.6,9351
June,TH,Bundesland,6.195226696705154,3.1634377103787896,0.7,24.5,7102
March,BB,Bundesland,5.8305774612058,2.781004355357198,0.5,19.1,11793
March,BE,Bundesland,6.471841397849462,2.525334997395768,0.8,18.0,1488
March,BW,Bundesland,5.7610016948162,3.67764000787528,0.3,29.4,17111
March,BY,Bundesland,5.7215061032863845,3.7912356506304064,0.5,36.6,26625
March,Germany,Germany,6.364579340959976,3.596956617255176,0.3,36.6,154983
March,HB,Bundesland,7.243481182795699,3.0143455225029703,1.0,19.1,1488
March,HE,Bundesland,6.06134529147982,3.625953707801622,0.6,24.8,8920
March,HH,Bundesland,9.46695067264574,4.029446027857857,1.0,28.0,2230
March,MV,Bundesland,6.605900965037178,3.1937094520196485,0.6,23.4,12642
March,NI,Bundesland,6.665942028985507,3.2945405210782344,0.5,22.8,12558
March,NW,Bundesland,6.485031308173973,3.311049940490391,0.5,22.1,11818
March,RP,Bundesland,6.958890606880558,3.771005247729566,0.7,34.0,5174
March,SH,Bundesland,7.841162634408602,3.6410417148549126,0.5,23.5,11904
March,SL,Bundesland,6.413709677419355,3.302454195454539,0.9,21.3,2232
March,SN,Bundesland,6.6534801613987895,3.787140870748028,0.5,26.7,11896
March,ST,Bundesland,6.102566225165563,3.858002945632942,0.5,29.8,9664
March,TH,Bundesland,6.114704301075269,3.3305139354558597,0.6,21.8,7440
May,BB,Bundesland,5.961068124474349,3.013646987750494,0.6,20.6,11890
May,BE,Bundesland,6.77130376344086,2.8794432547098574,0.6,18.0,1488
May,BW,Bundesland,5.549194257251685,3.018246505497255,0.0,22.5,17065
May,BY,Bundesland,5.459932989496668,3.0156865111739863,0.4,24.8,26563
May,Germany,Germany,5.935367630394664,3.1498731615336886,0.0,29.1,154435
May,HB,Bundesland,6.779166666666668,3.0238453994501495,0.5,18.0,1488
May,HE,Bundesland,5.554864616796697,2.6908784050870094,0.6,22.2,8716
May,HH,Bundesland,7.614491407338598,3.3471182653438523,0.5,21.0,2153
May,MV,Bundesland,6.460551986676184,2.967452442300803,0.5,29.1,12609
May,NI,Bundesland,6.051638954869358,3.18016410683908,0.4,21.2,12630
May,NW,Bundesland,5.281252666609779,2.651304174516963,0.6,20.4,11719
May,RP,Bundesland,5.9273753894081,2.952617409312278,0.7,21.6,5136
May,SH,Bundesland,7.073602300600525,3.3799225995160183,0.6,22.1,11823
May,SL,Bundesland,5.93494840735756,2.5578923100082074,0.5,15.2,2229
May,SN,Bundesland,6.317750631844987,3.8405998564962855,0.3,26.8,11870
May,ST,Bundesland,5.874182497664279,3.543954089483791,0.4,24.9,9633
May,TH,Bundesland,5.70978041223225,2.8060836328646888,0.6,19.8,7423
November,BB,Bundesland,6.324719696300875,3.1993614507951134,0.6,21.7,11327
November,BE,Bundesland,6.567569444444444,3.0154818833678596,0.7,17.0,1440
November,BW,Bundesland,5.713238856589148,4.0110976963081955,0.0,34.9,16512
November,BY,Bundesland,5.392505510653931,3.9752351735620746,0.5,37.3,25859
November,Germany,Germany,6.555130979422319,4.170552548734001,0.0,43.7,148802
November,HB,Bundesland,7.325208333333332,3.8589242018317718,0.5,24.9,1440
November,HE,Bundesland,6.314375217542638,3.925563919983399,0.6,30.4,8619
November,HH,Bundesland,10.715055762081786,5.634506830365535,0.5,29.0,2152
November,MV,Bundesland,7.350463152717436,3.7643604348923834,0.7,24.8,12199
November,NI,Bundesland,6.68259846084201,3.863163072259541,0.5,29.2,11045
November,NW,Bundesland,6.525592747559275,3.9835356165264795,0.5,26.8,11472
November,RP,Bundesland,6.9855725342329835,4.544333272491418,0.5,30.7,5039
November,SH,Bundesland,7.638734353268428,4.320537193323624,0.6,24.9,11504
November,SL,Bundesland,6.960231481481481,3.9408475871998982,1.0,26.4,2160
November,SN,Bundesland,7.145026041666668,4.483830515031079,0.5,31.5,11520
November,ST,Bundesland,6.954802863553797,4.963970008843175,0.5,43.7,9359
November,TH,Bundesland,6.800335429769392,3.9867441661064564,0.7,30.7,7155
October,BB,Bundesland,5.684813849903354,2.882049315809132,0.5,26.8,11899
October,BE,Bundesland,6.283064516129032,2.7084258209477756,0.9,25.6,1488
October,BW,Bundesland,4.757994389901824,3.2720656763573275,0.0,43.8,17112
October,BY,Bundesland,4.714595780080163,3.1020577342726536,0.6,33.4,26446
October,Germany,Germany,5.7671960967507525,3.4860990989123617,0.0,43.8,154128
October,HB,Bundesland,6.455174731182796,3.0997190746922034,0.5,21.7,1488
October,HE,Bundesland,5.594878404124174,3.3361569963121704,0.6,28.4,8923
October,HH,Bundesland,9.41472972972973,4.84618517419669,0.5,26.0,2220
October,MV,Bundesland,6.782220816197405,3.4917688687924624,0.5,43.4,12644
October,NI,Bundesland,5.637399193548387,3.051308280263967,0.5,24.2,11904
October,NW,Bundesland,5.650695808076497,3.1678348007581585,0.5,22.3,11713
October,RP,Bundesland,6.1463133640553,3.424241387435995,0.8,28.1,5208
October,SH,Bundesland,7.091094682012939,3.951394701078097,0.5,24.0,11903
October,SL,Bundesland,5.64995507637017,2.7972333840283214,0.5,22.4,2226
October,SN,Bundesland,6.542710696580119,3.7702165436431323,0.5,28.9,11901
October,ST,Bundesland,5.789129304067409,3.8990173171662796,0.5,38.0,9613
October,TH,Bundesland,5.888051075268816,3.2358176547341153,0.7,25.9,7440
September,BB,Bundesland,6.687273834377174,3.1912326634557746,0.5,18.7,11496
September,BE,Bundesland,7.5648122392211405,3.0679091344781493,1.0,17.6,1438
September,BW,Bundesland,5.9437009300640185,3.729321420331825,0.0,33.7,16558
September,BY,Bundesland,5.857409194426217,3.516026026929585,0.5,35.8,25907
September,Germany,Germany,6.589906216829916,3.7575996360301716,0.0,47.8,148854
September,HB,Bundesland,7.048540925266903,3.82480000677249,0.8,26.3,1405
September,HE,Bundesland,6.836567855488653,3.7501004328760854,0.6,27.5,8636
September,HH,Bundesland,9.308939323761,4.9298187413478685,0.5,27.0,2159
September,MV,Bundesland,7.008081304811082,3.4451391651843832,0.4,47.8,12201
September,NI,Bundesland,6.164604391774137,3.5735287028819918,0.4,28.5,11476
September,NW,Bundesland,6.107921225382932,3.418874395126027,0.5,22.1,11425
September,RP,Bundesland,7.231271830696527,4.045777419171297,0.8,29.2,4867
September,SH,Bundesland,7.177019280875457,4.007212069672601,0.5,30.6,11514
September,SL,Bundesland,7.146246524559777,3.525739817336187,0.9,23.6,2158
September,SN,Bundesland,7.077925601750548,4.028831371018533,0.6,28.1,11425
September,ST,Bundesland,7.024463851426045,4.26153708219163,0.5,36.4,9046
September,TH,Bundesland,7.03887722245555,3.776370433125325,0.6,28.1,7143
